C51 COMPILER V9.00   POV_DAT                                                               07/06/2013 06:42:52 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE POV_DAT
OBJECT MODULE PLACED IN pov_dat.OBJ
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE pov_dat.c BROWSE DEBUG OBJECTEXTEND

line level    source

   1          /*********************************************
   2                  项 目:  多功能旋转POV LED 
   3                  模 块： 数据库文件
   4                  功 能： 提供系统所需的数据
   5                  版 本： V1.0
   6                  设 计： 智趣电子
   7                  时 间： 2012年10月28日
   8                  修 改:  2012.10.28.19:00 创建项目
   9                  说 明：
  10          ********************************************/                                     
  11          
  12          #include "povdat.h" 
  13          uchar code pic0[][4]={
  14          //校标志
  15          { 0xFF,0xFF,0x40,0x8 },
  16          { 0xFF,0xFF,0x40,0x8 },
  17          { 0xFF,0xFF,0x41,0x8 },
  18          { 0xFF,0xFF,0x1,0x8 },
  19          { 0xFF,0xFF,0x3,0x8 },
  20          { 0xFF,0xFF,0x3,0x0 },
  21          { 0xFF,0xFF,0x87,0x10 },
  22          { 0xFF,0xFF,0x87,0x10 },
  23          { 0xFF,0xFF,0x87,0x10 },
  24          { 0xFF,0xFF,0xF,0x10 },
  25          { 0xBF,0xFF,0xF,0x11 },
  26          { 0x1F,0xFF,0xF,0x11 },
  27          { 0x3F,0xFF,0xF,0x11 },    
  28          { 0x3F,0xFF,0x8F,0x11 },
  29          { 0x3F,0xFE,0x9F,0x10 },
  30          { 0x7F,0xFC,0x1F,0x10 },
  31          { 0x7F,0xFC,0x1F,0x10 },
  32          { 0xFF,0xFC,0x1F,0x11 },
  33          { 0xFF,0xFC,0x3F,0x11 },
  34          { 0xFF,0xF8,0x3F,0x1 },
  35          { 0xFF,0xF9,0x3F,0x0 },
  36          { 0xFF,0xF8,0x3F,0x1 },
  37          { 0xFF,0xF1,0x3F,0x1 },
  38          { 0xFF,0xE1,0x3F,0x1 },
  39          { 0xFF,0xE1,0x7F,0x1 },
  40          { 0xFF,0xE1,0x7F,0xB },
  41          { 0xFF,0xE1,0x3F,0x8 },          
  42          { 0xFF,0xC3,0x3F,0x8 },
  43          { 0xFF,0xC3,0x7F,0x8 },
  44          { 0xFF,0x83,0x7F,0x1 },
  45          { 0xFF,0xC1,0x7F,0x9 },
  46          { 0xFF,0xC3,0x7F,0x9 },
  47          { 0xFF,0x83,0x3F,0x9 },
  48          { 0xFF,0x87,0x7F,0x9 },
  49          { 0xFF,0x83,0xFF,0x9 },
  50          { 0xFF,0x83,0xFF,0x9 },
  51          { 0xFF,0x3,0xFF,0x0 },
  52          { 0xFF,0x7,0xFF,0x4 },
  53          { 0xFF,0x7,0xFF,0x4 },
  54          { 0xFF,0x3,0xFF,0x4 },
  55          { 0xFF,0x3,0x3F,0x4 },
C51 COMPILER V9.00   POV_DAT                                                               07/06/2013 06:42:52 PAGE 2   

  56          { 0xFF,0x3,0x3F,0x0 },
  57          { 0xFF,0x3,0x3F,0x1 },
  58          { 0xFF,0x1,0x3F,0x1 },
  59          { 0xFF,0x1,0x3F,0x1 },
  60          { 0xFF,0x1,0x3F,0x1 },           
  61          { 0xFF,0x1,0x3F,0x1 },
  62          { 0xFF,0x1,0x3F,0x1 },
  63          { 0xFF,0x0,0xBF,0x1 },
  64          { 0xFF,0x0,0xBF,0x0 },
  65          { 0xFF,0x0,0xBF,0x0 },
  66          { 0xFF,0x0,0x3F,0x0 },
  67          { 0xFF,0x0,0x3F,0x0 },
  68          { 0x7F,0x0,0x3F,0x20 },
  69          { 0xFF,0x0,0x3F,0x24 },
  70          { 0xFF,0x80,0x1F,0x6C },
  71          { 0xFF,0x80,0x1F,0x6C },
  72          { 0x7F,0x80,0xF,0x7E },
  73          { 0xFF,0x80,0x8F,0x7E },
  74          { 0x7F,0xC0,0xCF,0x7F },
  75          { 0x7F,0x80,0xC3,0xFF },
  76          { 0x3F,0x80,0xC3,0xFF },
  77          { 0x7F,0xC0,0xF3,0xFF },
  78          { 0x3F,0xC0,0xF3,0xFF },
  79          { 0x3F,0xC0,0xF7,0xFF },
  80          { 0x1F,0xC0,0xFF,0xFF },
  81          { 0x1F,0xE0,0xFF,0xFF },
  82          { 0x1F,0xE0,0xFF,0xFF },
  83          { 0x1F,0xE0,0xFF,0xFF },
  84          { 0x1F,0xE0,0xFF,0xFF },
  85          { 0xF,0xE0,0xFF,0xFF },
  86          { 0xF,0xF0,0xFF,0xFF },
  87          { 0xF,0xF0,0xFF,0xFF },
  88          { 0x7,0xF0,0xFF,0xFF },
  89          { 0x7,0xF0,0xFF,0xFF },
  90          { 0x7,0xF0,0xFF,0xFF },
  91          { 0xF,0xF0,0xFF,0xFF },
  92          { 0x7,0xF8,0xFF,0xFF },
  93          { 0xF,0xF0,0xFF,0xFF },
  94          { 0x7,0xF0,0xFF,0xFF },
  95          { 0xF,0xF0,0xFF,0xFF },
  96          { 0xF,0xF8,0xFF,0xFF },
  97          { 0xF,0xF0,0xFF,0xFF },
  98          { 0x1F,0xF0,0xFF,0xFF },
  99          { 0x1F,0xF0,0xFF,0xFF },
 100          { 0x3F,0xF0,0xFF,0xFF },
 101          { 0x1F,0xE0,0xFF,0xFF },
 102          { 0x3F,0xE0,0xFF,0xFF },
 103          { 0x3F,0xE0,0xFF,0xFF },
 104          { 0x7F,0xC0,0xFF,0xFF },
 105          { 0x7F,0xC0,0xFF,0xFF },
 106          { 0x7F,0xC0,0xFF,0xFF },
 107          { 0xFF,0xC0,0xFF,0xFF },
 108          { 0xFF,0xC1,0xFF,0xFF },
 109          { 0xFF,0x83,0xFF,0xFF },
 110          { 0xFF,0x3,0xFF,0xFF },
 111          { 0xFF,0xF,0xFF,0xFF },
 112          { 0xFF,0x1F,0xFE,0xFF },
 113          { 0xFF,0x3F,0xFC,0xFF },
 114          { 0xFF,0x3F,0xFC,0xFF },
 115          { 0xFF,0xFF,0xF8,0xFF },
 116          { 0xFF,0xFF,0xFD,0xFF },
 117          { 0xFF,0xFF,0xF9,0xFF },
C51 COMPILER V9.00   POV_DAT                                                               07/06/2013 06:42:52 PAGE 3   

 118          { 0xFF,0xFF,0xF3,0xFF },
 119          { 0xFF,0xFF,0xE7,0xFF },
 120          { 0xFF,0xFF,0xEF,0xFF },
 121          { 0xFF,0xFF,0xEF,0xFF },
 122          { 0xFF,0xFF,0xFF,0xFF },
 123          { 0xFF,0xFF,0xFF,0xFF },
 124          { 0xFF,0xFF,0xFF,0xFF },
 125          { 0xFF,0xFF,0xFF,0xFF },
 126          { 0xFF,0xFF,0xFF,0xFF },
 127          { 0xFF,0x7F,0xFF,0xFF },
 128          { 0xFF,0x7F,0xFE,0xFF },
 129          { 0xFF,0x3F,0xF8,0xFF },
 130          { 0xFF,0x1F,0xF8,0xFF },
 131          { 0xFF,0xF,0xF0,0xFF },
 132          { 0xFF,0x7,0xE0,0xFF },
 133          { 0xFF,0x3,0xE0,0xFF },
 134          { 0xFF,0x3,0x80,0xFF },
 135          { 0xFF,0x1,0x0,0x57 },
 136          { 0xFF,0x1,0x0,0x55 },
 137          { 0xFF,0x1,0x0,0x54 },
 138          { 0xFF,0x1,0x0,0x50 },
 139          { 0xFF,0x7,0x0,0x40 },
 140          { 0xFF,0x7,0x0,0x40 },
 141          { 0xFF,0xF,0x0,0x0 },
 142          { 0xFF,0x1F,0x0,0x0 },
 143          { 0xFF,0x3F,0x0,0x0 },
 144          { 0xFF,0x3F,0x0,0x0 },
 145          { 0xFF,0x3F,0x0,0x0 },
 146          { 0xFF,0x7F,0x0,0x0 },
 147          { 0xFF,0xFF,0x0,0x0 },
 148          { 0xFF,0xFF,0x0,0x0 },
 149          { 0xFF,0x7,0x1,0x0 },
 150          { 0xFF,0x7,0x1,0x0 },
 151          { 0xFF,0x7,0x1,0x0 },
 152          { 0xFF,0x3,0x2,0x0 },
 153          { 0xFF,0x0,0x2,0x0 },
 154          { 0x3F,0x0,0x4,0x0 },
 155          { 0x3F,0x0,0xC,0x0 },
 156          { 0x7F,0x0,0x8,0x0 },
 157          { 0xFF,0x0,0x18,0x0 },
 158          { 0xFF,0x0,0x38,0x0 },
